age,income,visits_per_month
57.8577692900013,69461.24593643239,4.029155637325644
58.3081823768913,98840.44601470814,3.982690983945514
66.65832111123804,110215.55097527195,1.1591257686683547
46.04296123285009,85627.72133456482,3.026091050210834
58.62361314328386,84113.84280269801,3.1867667644770785
49.71231947352674,85827.23295512078,1.5933389031517777
48.537367277223666,74724.730915755,2.024126747022667
62.37549257625488,80759.01666752086,5.63238206483739
58.453225306166225,97772.54185542311,2.1416422198187863
59.902169155862936,86365.43260643339,3.1220098146453616
72.92059176788156,93559.10150413025,4.149273326285676
50.07776502411879,94475.17264254557,4.77080063563551
50.61123059548563,122186.72836995393,3.7077519354554753
51.062732568740124,104486.11608583282,3.9725544496267298
59.35266973552037,71446.62920164315,2.2728628241751316
53.26736955113947,93883.4985634993,3.620672097550678
56.24390700653278,74969.83461934848,3.3801978510059634
59.27410021698676,103396.8567189656,4.080780725554622
60.83745508184233,101887.70118842655,2.929834288541353
43.37327346538806,101444.27328698878,3.2076876871631113
56.901051860367616,75848.77136269536,1.9189434595917376
62.372069973330326,94406.67269215017,3.6815006973726243
55.19822863291323,95446.34209243617,3.9382838059759977
51.387686902478386,96441.81165411475,2.5377247112949575
51.95852640797379,90362.41814797041,3.222133771633713
51.64875964835566,113836.34188360281,2.105392697780496
53.691898490870486,88404.03412588738,4.446977884353733
56.375883435581024,110477.66809202952,1.514439626963028
56.86935186108481,108344.46193435155,3.082283989275424
62.45836262545746,87240.67324849442,4.40934744018558
71.09228686533476,89557.42159340512,2.5544974785992283
65.1736913398239,118693.58218596068,2.477139972846732
52.058692280329,90773.2308670924,1.655549488965723
48.56943637461061,79937.88849871898,2.2322024348958713
54.75720578829253,98513.2209880478,4.550500492814077
48.01152171482846,109764.83597714876,2.786011155774491
54.65375403243297,105122.29238249906,1.8772779784377014
57.67686822328835,97496.78312319584,3.492451264008149
57.02418050735473,131829.50209866342,2.362260015748684
51.28302131498727,85652.89210362853,2.4445228808397452
50.538290108854376,112835.24796661327,4.420504247989855
51.004775943753664,82514.66640343657,3.471415556386404
51.1344386900332,104493.97726633266,3.2029230208512995
44.38979119501938,118212.57801995092,4.7958776730955215
50.710479166609296,89184.47660096023,3.285865390724905
57.341197529909174,104878.16409009245,5.01020453876635
53.76136940754166,83025.54133192319,1.6206807719854728
49.883489720406565,94503.09540689304,4.794557863517788
51.3767209067468,98356.81927458348,2.983577103927248
63.31875291413659,132903.98638810433,2.4691312270796795
51.57392390237244,110662.41315603608,3.6818914896263113
67.92695128015224,103758.92277988946,2.6407079092129404
59.13458381484617,111630.55370874362,3.820482181197364
58.55091821775108,111000.1203438373,4.169295590445673
64.6751129372627,104730.64831384463,2.8328819196831456
56.02699580503326,113097.63449762535,2.183064329012764
